#Example: Large parts of Africa and south east Asia
tropical = { 
	4790 4791 4792 4793 4794 4795 4796 4797 4798 4799 4800 4801 4802 4803 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4816 4817 
	4818 4819 4820 4821 4822 4823 4824 4825 4826 4827 4828 4829 4830 4831 4832 4833 4834 4835 4836 4837 4838 4839
	4840 4841 4842 4843 4844 4845
	#Gensokyo
	5112 5113 5115 5116 5123 4991 4992 5705 4993 5618 5629 5628 5626 5605 5786 5785 5787 5790 5791 5118
	4997 5096 5097 5099 5114 5117 5590 5591 5592 5596 5042 5387 5388 5385 5384 5386 5379 5120
	5597 5598 5599 5600 5601 5602 5603 5604 5606 5607
	5608 5609 5610 5611 5612 5613 5614 5615 5616 5617
	5622 5623 5624 5625 5627 5630 5631 5632 5633 5634
	5635 5636 5702 
	5051 6540 6543 5279 6552 6555 6544 6539 6538 6537 5273 #CRD 
	6682 #ONI
}
arid = { 
	# Persia
	427 432 433 434 435 436 438 447 455 575 576 577 2220 2216 2222 2224 2229 2230 2231 2232 2233 2234 2235 4323 4327 4334 4336 4345

	# Arabia
	391 392 393 403 404 394 383 384 385 386 389 402 380 381 2327 2328 2329 2330 2331 2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347
	#New Provinces in Arabia
	395 397 401 405 407 409 2311 2314 2333 2341 2342
	4268 4269 4270 4271 4272 4273 4274 4275
	4277 4278 4283 4284 4285 4287 4288

	# Wasteland
	1779 1793 1794 1795 1786 1790 1791 2200 2334

	# North Africa
	346 347 349 350 351 352 353 354 355 356 357 365 1111 1128 1131 1132 1133 1134 1135 1127 2318 2320 2321 2322 2323 2324 2325 2326 2448 2449 2450 2451 2452 2453 2456 2457 2458 2460 2472 2475 2474
	4567

	#The Sahel
	1112 1113 1115 1116 1123 1129 1130 1142 1148 1156 1157 1158 1159
	2237 2240 2243 2244 2245 2246 2247 2259 2260 2261 2262 2263 2264 2265 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2287 2288 2239

	# East Africa
	774 1216 1219 1221 1233 1231 1232  1234 1203 1204 1205 1206 1207 1208 1209 1212 1215 1217 1220  1222 1225
	1226 1228 1229 1230 2024
	2768
	2766 2767 2778 2779 2792 2787 2789 2790
	2764 2765 2932
	2773 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2793 2795 2797 2798 2799 2800 2801 2802
	4033

	# Namibia
	1173 1174 1175 1176 1801 2856 2864 2880 4782

	# Central Asia
	437 441 442 444 458 1784 1785 1967 1968 2349 2350 2363

	#Tarim Basin
	707 710 711 712 739 2121 2122 2123 2124 2192 4693

	# India
	503 504 505 506 512 513 514 2088 2064 2066 2068 2072 2078 2079 2086 4502 4503 4504 4505 4506 4507 4508 4509 4513

	# Northern Mexico
	862 863 864 865 866 867 876 877 878 879 880 881 882 1808 1809 2009 889 890 891 885 868 859 860 861

	# North America changes
	875 2476 2478 2491 2492 2493 2494 2495 2497 2498 2500 2616 2618 2620 2666 2667 

	#Australia
	2726 2727 2732

	#Patagonia
	780 781 782 786 2863 2868 2869 2870 2875 2876

	#Southern Pampas
	779 2860 2861 2865 2866

	#Kenya & Tanzania
	1273 1925 4051 4052 4055 4056 4057 4073

	#Madagascar
	1193 4028 4032

	#1.20
	4206 4207 4209 4210

	#New Mesoamerica
	4577 4606 4628 4629 4630 4631 4632 4633 4634 4635 4639 4644 4646 4648 4649 4650

	#New North America
	2496
	#Gensokyo
	5008 5011 5013 5286 5288 5293
	5294 5295 5296 5297 5298 5299 5300 6546 6547 6549
	6550 6551 6553 6554 6556 6557 6558 6559
	6560 6561 6562 6563 6564 6565 6566 6567 6568
	6599 6600 6605 6606
	6608 6609 6610 6611 6612 6613 6616
	6622 6673 6674 6598
	6675 6676 6677 6678 6679 6680 6681 6683 6684 6685
	6686 6687 6688 6689 6690 6691 6692 6693 6694 6695
	6696 6697 6698 6699 6545 6548
}
arctic = { 
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1080 1963 1964 1033 2427 2425 2426 1780 2445 2428 2429 2433 2430 2432 2443
	2431 2436 2442 2437 2435 2446 2438 2439 2440
	4658 4691

	# North America
	977 978 979
	996 997 998 999 1004 1005 1006 1009
	2591 2594 2592 2577 2576 2578 2575 2574 2593 2611 2612 2613

	#Tibet & Manchuria
	676 705 706 1048 2102 2103 2128 2134 4204 4205
	4514 4515 4516 4518 4519 4520

	# Wasteland
	1781 1782 1783  1787 1804 1805 1806 1807 1810 1811 1812 1814

	# The Cold North
	370 371 1104 1105 21 18 1777 1776 315 1955 313 4113 4114 4151 4152 4256 4257 4258

	# South Georgia
	2025
	#Gensokyo
	5022 5024 6009 6011 6012 6013 6014 6030 
}
#Example: Most of Europe north of med.
mild_winter = { 
	# Scandinavia
  	6 12 13 14 15 26 1981 1982 1983 1984 4141 4142 4149 4165
	# German North Sea Coast
	44 54 55 1775 1931 1874
	# The Low Countries
	87 88 89 90 91 92 93 94 95 96 97 98 99 100 1742 1743 1744 1866 1865 1878 2973 2974 2975 4381 4382 4383 4769 4770
	# North and West of France
 	167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 4764 4766
	198 199 203 204
	4384 4385 4386 4387 4388 4389 4390 4391 4392
	4694 4697 # France 1.30
	# North Coast of Spain
	206 207 209 1745 4554
	# Northern Italy
	103 104 107 108 111 1769 1862 1875 2979 2981 4727 4728 4739 4740 
	# England
	233 234 235 236 237 238 239 240 241 242 243 244 245 1860 1861 4130
	4366 4367 4368 4369 4370 4371 4372 4373 4374 4375 4376 4785
	# Border with the Med
	128 139 140 141 150 152 1765 1766 2746 4176 4239
	# Black sea coast
	159 268 282 284 285 286 287 1764 2405 2406 2410 2411 2412 2413 2414 2447 4529 4530
	#Anatolia & Iraq
	322 323 324 326 332 411 1846 1848 2301 2308 2209 4289 4298 4292 4308 4311 4312 4313 4315
	# Central Iran
	415 418 419 420 421 425 427 429 435 446 447 739 577 2222 4329 4330 4331 4335
	2235 4210 4324
	# Border of Steppe
	437 438 439 440 441 442 443 454 455 457 456 464 2349 2356 2362 2363 2370 2416 2417 2350
	# Greater China region
	678 689 693 695 696 697 698 699 700 701 703 704 708 709 713 715 726 1816 1850 2106 2112 2115 2120 2131 2132 2133 2135 2136 2138
	2169 2170 2177 2179 2180 2181 2182 2183 2184
	# Hilly bits of Northern India
	508 2069
	# Wintery bits of the west coast
	871 872 2482
	# West coast of Japan
	885 891 892 896 899 918 934 935 936 937 939 940 948 941 950 1018
	1826 1830 1831
	4183 4184 4185 4189 4191
	1019 1020 1021 1027 1028 1029 1030 1825 1832 1835 1839 1843 4359 4360
	# Wasteland
	1808 1786
	#
	1774 129 131 1828 1827 1974 1973 1970 1969 1879 1877 3000
	# Persian Additions
	2195 2199 2202 2205 2208 2214 2216 2217 2218 2224 2229 2230 2232 2236 4171
	# North America changes
	894 897 952 873 874 938 972 973 2496
	2509 2514 2515 2520 2523 2524 2525 2526 2527
	2544 2545 2546 2547 2548
	#China
	690 691 692 694 2113 2137 2139 2178
	3001 3002
	4111 4112
	4194 4195 4198 4206 4207 4208 4211 4223
	2741 2745 4227 4228 #Korea


	#South America
	780 781 794 795 797 804 807 2829 2831 2836 2837 2838 2844 2861 2863 2865 2867 2940 2942 2946 2947
	#South Africa
	1180 4783
	#New Zeeland & Australia
	1109 1185 1246 2734

	# 1.29 Manchuria
	4652

	# 1.30
	4703 4704 4719 4750 4751 4752 4753 4754 4755 4756 4757 4776 4777
	#New North America
	4877 4878 4879 4886 4887 4888 4908 4913 4914 4921 4923
	#Gensokyo
	6637 6589 5012 6588 6586 6584 6583 6582 6581 6576
	5256 5709 5733 5710 5725 5149 5734 5726 5768 5767
	5278 5282 5010 5009 5189 5071 5134 4974 6614 6615
	5084 5083 5095 4977 5121 5129 5140 5123 5075 5076
	5078 4996 5064 4956 5057 5041 5061 5558 5128 5794
	5038 5062 5065 5081 4975 5082 5122 5113 5112 5724
	4981 5089 5093 5090 5088 5091 5092 5855 5119 5147
	5087 5291 5290 5287 5289 1201 4989 5066 6579 5796
	5067 5068 5069 5367 5368 5369 5370 5371 5731 5728
	5373 5374 5375 5376 5377 5378 5421 5422 5423 5424
	5425 5426 5427 5428 5431 5432 5433 5441 5442 5730
	5443 5444 5445 5449 5450 5451 5452 5453 5455 5351
	5457 5458 5459 5460 5461 5475 5477 5480 5762 5711
	5481 5485 5486 5487 5488 5489 5490 5016 5763 5723
	5491 5492 5493 5494 5495 5497 5498 5500 5739 5130
	5503 5504 5507 5508 5509 4958 5133 5717 5142 4987
	4959 4961 4962 4965 4967 4978 4979 4980 5033 5839
	4993 4997 5179 5850 5849 5851 5853 5856 5765 5738
	4998 4999 5015 5017 5085 5086 5852 5854 5764 5766
	5102 5105 5110 5111 5114 5135 5560 5720 5162 5775
	5120 5124 5125 5127 5141 5154 5155 5777 5146 5769
	5187 5188 5216 5217 5218 5220 5222 5224 5718 5770
	5225 5226 5227 5231 5234 5969 5860 5163 5859 5857
	6607 5244 5989 5970 5971 5178 5861 5034 5858
	5283 5292 5353 5356 5379 5380 5381 6603 6604 5719
	5383 5386 5389 5390 5391 5392 5401 5562 5557 5743
	5405 5406 5408 5409 5414 5415 5416 5417 5418 5419
	5470 5471 5472 5473 5474 5476 5506 5511 5512 5513
	5514 5515 5516 5517 5518 5519 5520 5521 5523 5524
	5526 5527 5528 5529 5530 5531 5532 5533 5534 5536
	5537 5538 5539 5540 5542 5543 5544 5546 5547 5132
	5549 5550 5551 5552 5554 5556 5559 5564 5565 5561
	5566 5567 5569 5570 5571 5572 5573 5574 5575 5577
	5581 5584 5585 5586 5587 5590 5591 5592 5593 5594
	5595 5596 5978 5988 5987 5185 5182 5981 5976 5974
	5606 5607 5612 5613 5614 5985 5021 5979 5973 5972
	5615 5616 5617 5618 5619 5622 5623 5625 5626 5180
	5628 5629 5020 5995 5183 5984 5983 5982 5977 5975
	5645 5646 5650 5651 5652 5642 5578 5579 5583 5535
	5653 5654 5655 5656 5568 6173 6168 5094 5589 5588
	5664 5667 5670 5675 5676 6171 5576 5580 5131 4976
	5678 5679 5680 5681 5682 5683 5684 5685 5522 5563
	5688 5690 5691 5692 5694 5695 5696 5697 5698 5582
	5699 5700 5701 5702 5703 5704 5705 5706 5707 5708
	5712 5713 5714 5715 5716 5721 5722 5727 5780 5781
	5782 5783 5784 5785 5786 6016 6006 6102 6079 5744
	5792 5793 5795 3417 5156 5176 6075 5173 6080 5144
	5824 5827 5833 5834 6103 6073 6072 6076 6081 5741
	5835 6110 6111 6112 6113 6114 6115 6116 5170 5740
	6117 6118 6119 6120 6121 6122 6123 6124 6125 6126
	6127 6128 6129 6130 6131 6132 6133 6135 6138 6139
	6151 6156 6161 6162 6163 6164 6165 6167 6172 6174
	6175 6176 6177 6178 6179 6180 6181 6182 6183 6188
	6189 6190 6191 6263 6264 6267 6268 6270 6355 6143
	6313 6324 6325 6330 6271 6317 5232 6326 6337 6336
	6344 6345 6346 6368 5053 6272 6353 6354 5252 6350
	6393 6406 6408 6414 6319 6316 6404 5248 6348
	6415 5693 6335 6359 6367 6322 6318 5241 5249 6351
	6442 6443 6444 6453 6462 6323 5243 6308 6321 6320
	6461 6384 5339 5251 6338 6513 6401 6494 6506 6493
	6412 6399 6400 6411 5250 6402 6515 6514 6513 5264
	6533 6534 6536 6570 6571 6572 6574 6575 6670 6409
	6578 6591 6592 6593 6596 6597 6625 6624 6671 6672
	6601 6602 6619 6620 6623 6626 6627 6628 6629 5541
	6630 6631 6632 6633 6634 6635 6636 6638 6639 6640
	6642 6643 6645 6646 6647 6648 6649 6650 6651 5665
	6652 6653 6654 6655 6656 6657 6658 6659 6660 6661
	6662 6663 6664 6665 6666 6667 6668 6669 5420 5689
	5150 5759 5761 5148 5756 5757 5758 5798 5797 5799
	5126 5732 5735 5729
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	# Scandinavia
	1 2 3 4 5 7 8 9 16 17 22 23 24 25 27 28 29 34 35 36 37 38 39 1930 1985 4123 4143 4144 4145 4163 4164 4166
	# The Baltic Coast
	40 41 42 43 45 46 47 48 767 770 771 2993 2994 2995 2996
	# Inland Germany
	49 50 51 52 53 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 77 78 79 80 81 82 83 84 85 86 1757 1758 1759 1760
	1761 1762 1763 1858 1857 1859 1876 1880 2955 2956 2957 2958 2959 2960 2961 2962 2963 2964 2965 2966 2967 2968 2970 2969 2971 2972 2991
	4707 4708 4709 4711 4712 4713 4714 4715 4716 4717 4718 1872 1868 4741 4742 4743 4744 4745 4746 4747 4748 4749 4771 4772 4773 4774 4775 4786
	# Austria and the Balkans
	133 134 135 153 154 155 156 157 158 160 161 162 1756 1767 1770 1772 1863 1864 2998 1318 4125 4126 4127 4128
	4173 4155 4236 4240 4760 4761 4762

	# Scotland
	246 247 248 249 250 251 252 253
	# Poland and Lithunania
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 269 270 271 272 273 274 275 276 277 278 279 280 281 283 288 289 290 2424
	291 292 1771 2407 2997 4115 4237 4238

	4241 4242 4244 4246 4247 4361 4362 4363 4364 4365

	4523 4524 4525 4526 4527 4528 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545
	# Britain
	372 373 374 375 376 4118 4119 4120 4121 4377 4378 4379 4380
	# The not quite so cold parts of the Steppe
	465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 2359 2364 2409 2441 2444
	# Mountains in Afghanistan
	444 445 450 453 578 4325 4326 4343 4344
	#Mongolia
	459 461 702 705 714 720 722 723 725 728 730 1050 2108 2109 2110 2111 2114 2117 2118 2119 2125 2126 2187 2188 2190 2191 2747 2134 2193
	# Siberia
	676 1033 1056 1057 1060 1063 1065 2128 2129 2434 4204 4522 4684 4685 4686 4687 4692
	# Cold bits of the west coast
	889 890 898 902 905 915 943 946 947 949 951 954 955 956 957 958 959 960 961 962 963
	964 965 966 967 968 969 970 982 983 984 985 989
	#
	1954 1951 1952 1953 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 1943 1944 1945 1965 1966 1967 1968
	1971 953 2011 2023 2010 2013
	# Persian Additions
	449 2196 2197 2204 2211 2215 2221 2227 2228 4177
	413 428 2210 2213 4294 4295 4299 4303 4305 4310 4314
	4337 4342
	# Eastern Anatolia & Iran
	2305 4170 4178
	# Central Anatolia
	329 2300 2303
	# Modified NA
	900 916 917 942 944 987 993 2584 2585 2670
	2513 2519 2549 2550 2551 2552 2553 2554 2555 2556 2557 2558 2560 2561 2562 2566 2568 2569 2570
	2484 2485
	2365 2367 2366 2369 2357 2354 2360 2355 2368 2361 2358 2352 2351 2353 2639
	4110 
	1023 1024 1025 1026 1837 4188 4192 #Japan
	#1.20
	4200 4201 4202 4203 4221
	732 733 734 735 736 737 1013 1845 2694 2742 2744 4229 4230 4231 #Korea
	#South America
	782 783 1095 2847 2869 2870 2872 2873 2874 2877
	2875 2876 785 791 2843 2845 2871
	#Tibet
	4514 4515 4516 4518 4519 4520
	# 1.29 Manchuria
	4655 4656 4658 4654 4661 4653 4657 4674
	4669 4671 4673 4677 4678 4680 4682 4683 4675 4672 4670 4676
	# 1.30
	4706 4720 4725 4724 4726 4723 4765 4767 4768 4778
	#New North America
	4872 4874 4875 4876 4889 4890 4891 4892 4893 4896 4900 4903 4904 4905 4906 4907 4912 4922 4927 4928 4929 4930 4933
	#Gensokyo
	6145 6144 5484 5070 5496 5499 5510 5040 6094 6256
	6159 6155 6157 5043 6158 5916 5909 4970 6150 6149
	5219 5221 5035 5201 5257 5191 6194 6200 6160 5036
	5137 5006 4966 5772 5028 5313
	5048 5553 6105 6077 6100 6097 6092 5169 6225
	5037 5063 4955 5059 5060 5348 5080 5482 5312
	5362 5372 5430 5434 5435 5407 5429 5058 5479 5456
	5436 5437 5438 5439 5446 5447 5478 5398 5366 5454
	5402 5403 4957 5014 5026 5657 4988 6090 5172 6228
	5039 5109 5666 5659 5230 5175 6087 6213 5771
	5136 5138 5139 5143 6078 5000
	5192 5195 5200 5098 6099 5171 6089 6214
	5285 5341 5342 5344 5151 6098 6095 6082 5306 6240
	5349 5350 5354 5355 5359 5360 5548 5555 5052
	6356 5990 5980 5894 5776 6104 6088 6083 6257 6251
	5638 5639 5641 5643 6196 6093 6085 6084 6216
	5644 5671 5687 5686 5101 5247 6363
	5025 5307 5308 6246 6273
	5736 5737 6230 6249
	5742 5745 5746 5747 5748 5749 6465
	5750 5751 5752 5753 5754 5755 
	5031 6232 6238 5968 4964
	5358 5029 6091 6212 6215 6231
	5896 5897 5898 5899 5900 5901 5885 5887 5168 6244
	5902 5903 5904 5905 5906 5912 5913 5915 5774 6247
	5918 5926 5927 5930 5931 5939 5940 5943 5946 5947
	5948 6108 6134 6136 6137 6140 6141 6142 6233 6250
	6146 6147 6148 6152 6153 6154 6166 6169 5935 6243
	6170 6184 6185 6201 6202 6203 6204 6197 6205 5934
	6206 6207 6208 6210 6211 6199 5190 6218 6221 5311
	6312 6315 5993 5986 5994 5895 6222 6229 6239 6245
	6339 6010 5186 5991 5996 6074 6235 5309 6226 6248
	6341 6342 6343 6347 6349 6352 6236 6237 5310 5032
	6362 6314 6015 6008 5181 6101 6234 6254 6241 6252
	6405 6418 6454 6464 5184 6096 6217 6219 6242 6253
	6569 6573 6577 6580 6644 5554 5545 5950 5949 6365
	6585 6587 6641 5649 5647 6361 5952 5030 6224
	6535 5284 6541 6542 5640 5648 5229 6186 5938
	5773 5888 5501 5352 5177 6255 6220 6223 6227
}
#Example: Russia & Lappland
severe_winter = { 
	# Scandinavia
	10 11 18 19 20 21 30 31 32 33 2752 4113 4114 4122 4124 4129 4146 4151 4152 1978 1979
	# The Alps
	73 110 165 166 205 1768 1867 1869 1870 1871 1873 4710 132 4759 4758 76
	# The Pyraneese
	210 211 212 2987
	# Mother Russia
	293 294 295 296 297 298 299 300 301 302 303 304 305 306	307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2408 2102 2103 1048 2420 2415 2749 4116 4117 4147 4148
	4243 4245 4248 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267
	# The Cold North
	369 370 371 1104 1105
	# Hindukush & Afghanistan
	448 451 452 458
	# India
	554 557 565 1788 2070 2073 2074 2071 4481 4482
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 1780 2426 2427
	2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440
	4688 4689 4690 4691
	# The Caucasus
	422 423 462 463 1856 2207 4156
	# Manchuria & Mongolia & Xinjiang
	460 716 717 718 719 721 724 727 729 731 1049 1066 1053 1058 2104 2105 2107 2116 2127 2185 2186 2189
	# Tibet
	677 2130
	4517 4521
	# Alaska
	974 975 976 977 978 979 1809 901 903 904 906 907 908 909 910 911 912 945 988 990
	991 992 986 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011
	# Wasteland
	1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 1812 1813 1814 1784 1787 2194 4153
	4154 4157 4159 4160 4161 4162 4763
	#
	1961 1959 1957 1956 1958 1955 1964 1962 1963 1972
	2003 2004 2005 2006 2007 2008 2018 2017 2015 2016 2022
	# Persian Additions
	331 414 416 424 2206 2212 2306 2307 4293 4296 4300 4301 4302 4304
	2198 2200 2201 2203 2225 2226 4172 4179 4306 4338
	# North America additions
	913 914 971 980 981
	2009 2012 2019 2020 2483 2486 2487 2488 2501 2502 2503 2504 2505 2506 2507 2508 2510 2511 2512 2517 2518 2521 2522 2559 2563
	2564 2565 2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2489 2490
	2592 2593 2594 2595 2596 2597 2598 2599 2600 2601 2602 2603 2604 2605 2606 2607 2608 2609 2610 2611 2612 2613 2625 2671 2672
	#1.20
	4205 4214 4215 4216 4217 4218 4219 4220 4222
	2743 4232 #Korea
	1031 1032 1847 1852 4131 4193 #Northern Japan
	# South Georgia
	2025
	# 1.29 Manchuria
	4662 4668 4659 4660 4663 4666 4667 4679 4681 4664 4665
	# 1.30
	4721 4722
	# New North America
	4871 4873 4894 4895 4897 4898 4899 4901 4902 4915 4916 4917 4918 4919 4920 4924 4925 4926
	#Gensokyo
	5661 5660 5658 5103 5662 5104 5663 5637 5100 4960
	2022 5199 5196 4963 5194 4972 5193 4973 4971
	5027 5223 5024 5022
	6195
	5174
	5357 5343 5345 5346 5347 5274 5340
	5621 5440 5483 5505
	5197 5914
	5886 5400 5364 5502
	5889 5891 5892 5907 5908 5910 5890 5448
	5917 5919 5920 5921 5922 5923 5924 5925 5928 5929
	5932 5933 5936 5937 5941 5942 5944 5145 5911 5893
	5945 5951 5673 5674 5079 5967 5992  
	6009 6011 6012 6013 6014 5198
	6030
	6086    
	6106 6107
	6187 6192 6193 6198 5884 5399 5361 5363 5077 
	6364 6417 6209 5228 5050 5365 6109
	6416 5107 5677 5108 5672 5106 5668 5669
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1793 1794 1795 1796 1797 1798
	1799 1801 1802 1803 1804 1805 1806 1807 1808 1810
	1811 1812 1814 1950 2194 2200 2251 2334 2608 2740
	2425 2936 3415 3189 3416 3417 3418 3419 3590 3591 3592
	3593 3594 3595 3596 3597 3598 3599 3620 3621 3622
	3623 3624 3625 3626 3427 3628 3629 3630 3631 3632
	3633 3634 3635 3636 3437 3638 3639 4146 4153 4154
	4155 4156 4157 4159 4160 4161 4162 4167 4168 4169
	4170 4172 4177 4178 4179 4276 4321 4322 4328 4400
	4401 4402 4403 4522 2129 4569 4763 4657 4807 4808
	4843 4844 4924 4925 4926 4927 4928 4929 4930 4931
	4932 4933 5339 5340 5341 5342 5343 5344 5345 5346
	5347 5348 5349 5350 5352 6453 6454 6461 6617 6618
	6619 6620 6621 6734 6735 6753 6754 6755 6756 6757
	6758 6759 6760 6761 6762 6763 6764 6765 6766 6767
	6768 6769 6771 6772 6773 6774 6775 6776 6777 6778
	6779 6780 6781 
}
mild_monsoon = { 
	
	2026 4415 4416 # Tanjore
	4408 4407 2100 4409  # Lanka
	538 2085 4414 # Kongu
	539 540 1947 2027 4417  # South Carnatic
	2083 4418 4419 4420 # North Carnatic
	533 2031 4421 4422 4426 # Mysore
	541 1949 2090 4423 4424 # Rayalaseema
	532 2033 4428  # Raichur Doab
	542 2037 4436 4439 # Golconda
	569 1948 2035 4435 # Maidan
	544 545 4432 4433 4437 # Ahmednegar
	515 521 2052 4454 4455 # Saurashtra
	527 4434 4453 # Khandesh
	510 2065 4411 4463 # Sirhind
	507 2075 2076 4510 4513 # Lahore
	518 2058 2087 4501 4462 # Mewar
	586 4399 # Lower Burma
	4394 4396 585 4395 # Central Burma
	2398 580 4393 2397 # Chindwin
	583 588 2400 4397 4406 # Shan Hills
